jugador_id;nombre;edad;altura_cm;peso_kg;posicion;nacionalidad;salario_eur;contrato_hasta;pie_preferido;equipo_id;equipo
1;Jugador_001;17;191;75;MID;NED;852483;2030;Right;14;Equipo_14
2;Jugador_002;32;187;80;DEF;URU;704885;2028;Right;5;Equipo_05
3;Jugador_003;28;173;89;MID;FRA;1006814;2026;Right;12;Equipo_12
4;Jugador_004;23;190;85;GK;ITA;963864;2028;Right;10;Equipo_10
5;Jugador_005;28;188;76;MID;FRA;933859;2029;Right;14;Equipo_14
6;Jugador_006;24;178;64;FWD;ESP;1242330;2027;Right;8;Equipo_08
7;Jugador_007;26;182;79;MID;GER;880273;2026;Right;6;Equipo_06
8;Jugador_008;23;170;84;DEF;ITA;810534;2027;Left;19;Equipo_19
9;Jugador_009;27;179;68;DEF;URU;1100141;2028;Left;19;Equipo_19
10;Jugador_010;24;178;77;DEF;URU;1247592;2027;Right;18;Equipo_18
11;Jugador_011;26;187;79;MID;NED;967510;2027;Right;15;Equipo_15
12;Jugador_012;23;164;83;MID;NED;1026606;2028;Right;18;Equipo_18
13;Jugador_013;28;183;80;MID;CMR;810630;2026;Right;3;Equipo_03
14;Jugador_014;25;177;69;FWD;GER;952463;2027;Right;19;Equipo_19
15;Jugador_015;32;168;72;DEF;BRA;1501830;2028;Right;7;Equipo_07
16;Jugador_016;31;174;61;MID;ARG;1112316;2029;Left;6;Equipo_06
17;Jugador_017;25;182;90;DEF;ITA;858675;2027;Right;2;Equipo_02
18;Jugador_018;27;180;72;DEF;GER;1037775;2030;Right;14;Equipo_14
19;Jugador_019;26;180;78;DEF;NED;930546;2029;Right;14;Equipo_14
20;Jugador_020;17;199;82;GK;FRA;1318375;2030;Right;7;Equipo_07
21;Jugador_021;27;170;70;MID;FRA;856297;2026;Right;19;Equipo_19
22;Jugador_022;24;176;89;DEF;ESP;818179;2029;Right;11;Equipo_11
23;Jugador_023;23;172;73;DEF;NED;673032;2029;Right;14;Equipo_14
24;Jugador_024;22;188;64;DEF;ITA;1021228;2029;Right;6;Equipo_06
25;Jugador_025;21;187;88;MID;CRO;1171309;2029;Left;7;Equipo_07
26;Jugador_026;24;187;84;MID;ARG;1089808;2026;Right;10;Equipo_10
27;Jugador_027;26;170;81;DEF;GER;559165;2028;Right;8;Equipo_08
28;Jugador_028;22;172;76;DEF;URU;799416;2027;Left;14;Equipo_14
29;Jugador_029;20;181;70;MID;ESP;1180790;2030;Right;15;Equipo_15
30;Jugador_030;21;186;75;MID;NED;1017945;2028;Left;19;Equipo_19
31;Jugador_031;22;163;85;DEF;FRA;567620;2026;Right;14;Equipo_14
32;Jugador_032;20;171;78;FWD;POR;966068;2027;Right;19;Equipo_19
33;Jugador_033;18;179;69;DEF;BRA;753622;2029;Right;20;Equipo_20
34;Jugador_034;27;191;78;DEF;ENG;511345;2027;Right;10;Equipo_10
35;Jugador_035;22;178;78;MID;CMR;831819;2027;Right;1;Equipo_01
36;Jugador_036;21;193;84;DEF;POR;1135674;2026;Right;3;Equipo_03
37;Jugador_037;33;168;81;FWD;ITA;1254978;2030;Right;20;Equipo_20
38;Jugador_038;25;186;80;DEF;BRA;836947;2030;Right;20;Equipo_20
39;Jugador_039;28;169;86;FWD;NED;1562265;2027;Right;9;Equipo_09
40;Jugador_040;25;185;86;MID;CMR;512652;2030;Right;8;Equipo_08
41;Jugador_041;20;172;81;DEF;URU;1169921;2028;Left;5;Equipo_05
42;Jugador_042;28;190;80;GK;FRA;1277566;2030;Right;8;Equipo_08
43;Jugador_043;27;185;80;FWD;CMR;1056905;2028;Right;14;Equipo_14
44;Jugador_044;38;179;77;MID;CRO;305774;2026;Right;14;Equipo_14
45;Jugador_045;29;170;79;DEF;POR;831479;2030;Right;2;Equipo_02
46;Jugador_046;20;180;71;DEF;POR;740877;2030;Right;20;Equipo_20
47;Jugador_047;24;188;73;MID;ARG;950910;2030;Right;13;Equipo_13
48;Jugador_048;24;177;79;MID;ARG;947847;2030;Right;7;Equipo_07
49;Jugador_049;22;190;63;DEF;ENG;884599;2030;Left;15;Equipo_15
50;Jugador_050;27;184;79;MID;ESP;852501;2030;Left;14;Equipo_14
51;Jugador_051;22;164;75;DEF;URU;329636;2029;Left;4;Equipo_04
